DateTime,PT Tower,ET Tower,PT-JPL ET,DisALEXI ET
2019-01-01,0.20375027438389154,,0.228,0.403
2019-01-02,0.14026882982548694,1.227486126677801,0.223,0.406
2019-01-03,0.7978364253522705,1.1424959267089931,0.393,0.735
2019-01-04,0.2681498587111694,0.0512709911116023,0.384,0.74
2019-01-05,0.9386867523563418,0.8328416858880098,0.626,1.242
2019-01-06,0.72644935661002,1.2827974736125998,0.57,1.167
2019-01-07,-0.311548864464986,0.8921657254769397,0.471,0.995
2019-01-08,0.77780742789853,4.758717370353713,0.388,0.844
2019-01-09,0.6466119758674804,2.31364276332761,0.416,0.935
2019-01-10,0.6531366985631166,0.5501861846048088,0.294,0.684
2019-01-11,0.38452488339368673,0.6292918440721149,0.251,0.603
2019-01-12,0.6401343874113101,0.3046400226164572,0.139,0.347
2019-01-13,0.641952210225474,0.384139453807364,0.034,0.087
2019-01-14,1.1382634518416639,,0.066,0.175
2019-01-15,0.6323154762158294,,0.255,0.706
2019-01-16,0.4593605330087187,,0.247,0.711
2019-01-17,0.7670997474548439,1.0141948357949149,0.18,0.536
2019-01-18,0.6110001843102355,0.3893595387745726,0.203,0.63
2019-01-19,0.5579632641875842,,0.028,0.09
2019-01-20,0.38691799997193,,0.081,0.273
2019-01-21,0.5465499864270438,0.554702515260082,0.156,0.55
2019-01-22,0.41960977217362677,,0.275,1.014
2019-01-23,0.5020388568876049,,0.144,0.556
2019-01-24,0.022101810286385647,0.7239021235884878,0.069,0.28
2019-01-25,0.49165012171166805,0.8737910219381396,0.11,0.469
2019-01-26,0.6170698318753025,,0.042,0.189
2019-01-27,0.6914096341791888,0.3113284602825593,0.181,0.854
2019-01-28,0.3736596686445021,3.736308958867148,0.15,0.75
2019-01-29,0.579673665160768,1.2907960410686024,0.036,0.192
2019-01-30,0.6550201699831811,0.698921462773854,0.051,0.29
2019-01-31,0.5716427507988511,0.5260642047902352,0.065,0.388
2019-02-01,0.8952369474810068,0.2157615410710938,0.101,0.648
2019-02-02,1.301227527740965,,0.204,1.412
2019-02-03,1.5128375563291407,-0.3574019591486347,0.278,2.075
2019-02-04,0.3614978089148096,,0.054,0.439
2019-02-05,0.49320791847358,1.744424748079462,0.075,0.663
2019-02-06,0.4579119167851872,,0.057,0.555
2019-02-07,0.20682274586324625,,0.031,0.335
2019-02-08,0.6623253157021533,1.9387701748937447,0.11,1.347
2019-02-09,1.140871482029056,1.2794408572258371,0.09,1.257
2019-02-10,0.4923393056254761,,0.073,1.009
2019-02-11,0.07879939039350947,,0.058,0.795
2019-02-12,,,0.024,0.332
2019-02-13,,,0.122,1.663
2019-02-14,2.7575316036791615,,0.081,1.091
2019-02-15,0.42755039545564694,2.5586852952184325,0.081,1.083
2019-02-16,1.0654812927763984,1.7129391077672924,0.097,1.291
2019-02-17,0.43573948818222535,,0.032,0.427
2019-02-18,0.8302879799172515,1.077792631976816,0.048,0.636
2019-02-19,0.9246582384711128,1.366964829130429,0.081,1.053
2019-02-20,0.5821984224817128,,0.097,1.254
2019-02-21,1.0130596828812337,1.221209226458835,0.105,1.349
2019-02-22,1.9545816561648595,2.582997421088524,0.145,1.854
2019-02-23,0.5049265615025184,0.5360772806994727,0.088,1.125
2019-02-24,-0.5396059858224025,,0.04,0.507
2019-02-25,,,0.129,1.612
2019-02-26,,,0.219,2.079
2019-02-27,0.7878586130500487,,0.102,0.778
2019-02-28,0.5623048187398231,1.593660620893873,0.212,1.338
2019-03-01,1.6531205255607115,1.6329197929274233,0.313,1.675
2019-03-02,0.7403184898089998,1.1808811671823871,0.293,1.354
2019-03-03,0.570140650211685,0.7482565494435536,0.14,0.57
2019-03-04,0.8966484699860906,0.8281416948119837,0.233,0.838
2019-03-05,0.8620144874544329,1.2917765779987822,0.288,0.926
2019-03-06,1.4205696557201548,1.863361178181746,0.406,1.176
2019-03-07,0.7181073546184898,0.7719630218448844,0.338,0.89
2019-03-08,1.6360743484028273,0.9745633312730816,0.502,1.203
2019-03-09,0.2640942548072327,2.3112413667089418,0.773,1.695
2019-03-10,1.4720374775507152,3.2493656330629217,0.776,1.564
2019-03-11,2.3862177394471025,2.7140899256,0.78,1.45
2019-03-12,1.5213804309688497,2.070187008920678,0.917,1.575
2019-03-13,1.075244012622075,3.3353376565377237,0.925,1.473
2019-03-14,2.058741960200466,5.141158078930121,1.525,2.254
2019-03-15,0.7846295583344371,3.45497235362576,0.853,1.174
2019-03-16,2.640358588273402,3.41962372982634,1.284,1.646
2019-03-17,2.2126894087355184,2.5651184097538704,1.166,1.395
2019-03-18,2.162441887406534,1.860109656246248,1.277,1.427
2019-03-19,2.5448173565015124,2.420666615389337,1.393,1.455
2019-03-20,0.5813787715176254,1.3399380339309597,0.987,0.965
2019-03-21,0.997567120845646,1.2041992531881598,1.229,1.126
2019-03-22,2.9379572732760253,2.2883084795594386,1.699,1.458
2019-03-23,3.1098940419528267,2.1772633732115776,1.843,1.482
2019-03-24,0.7147604110772793,3.292865761934088,0.985,0.743
2019-03-25,2.400372392738133,4.405724988749141,1.498,1.06
2019-03-26,2.9371711558621008,3.3351645946014017,2.1,1.393
2019-03-27,3.3605595241474915,3.6125107588066983,2.664,1.657
2019-03-28,3.121583937990495,,2.659,1.549
2019-03-29,0.835842393745178,,0.794,0.434
2019-03-30,0.32007139822306374,3.570213903366459,0.454,0.232
2019-03-31,2.8662480547841636,3.06593594138846,2.051,0.981
2019-04-01,3.0862638904763062,3.919192056010401,2.301,1.028
2019-04-02,2.5557027580974974,3.076385945056299,3.068,1.28
2019-04-03,2.095834039108822,1.8353611941509276,2.943,1.145
2019-04-04,0.9178274854440653,4.000307011289275,2.496,0.904
2019-04-05,1.2190124041757224,,1.917,0.645
2019-04-06,3.3009652400731313,3.709270380083528,3.706,1.158
2019-04-07,2.2443142148056534,2.7879796686579703,3.793,1.211
2019-04-08,3.5376290766822596,3.482636777892247,4.079,1.33
2019-04-09,4.505043233085038,3.862188439840773,4.391,1.463
2019-04-10,3.0543212573765657,4.404969603882233,3.285,1.118
2019-04-11,1.4569107122742668,3.262526207604137,4.656,1.618
2019-04-12,4.368437983421151,6.134457817837113,3.982,1.413
2019-04-13,3.273965697939608,2.5782668344109774,3.45,1.25
2019-04-14,0.9586248052341644,,0.831,0.307
2019-04-15,3.198639433654101,3.781458916612848,3.098,1.169
2019-04-16,4.331209221843267,3.8365503952021305,5.219,2.009
2019-04-17,3.9104901815723996,3.923483853700735,5.099,2.002
2019-04-18,0.48872097959109845,4.074844568612797,1.419,0.568
2019-04-19,2.188194052493438,3.550859784404249,2.805,1.146
2019-04-20,4.902664151133992,4.121919136214745,5.203,2.168
2019-04-21,5.164015459614643,4.48468251618614,5.156,2.19
2019-04-22,4.2207427359944045,6.983043992827004,5.828,2.524
2019-04-23,0.9838721397152559,0.9770813640736687,2.355,1.04
2019-04-24,1.65747658726414,1.9077112852822973,2.535,1.141
2019-04-25,0.9164290982531924,0.4477799615295263,2.034,0.933
2019-04-26,5.531891097749121,5.197237227231063,4.715,2.203
2019-04-27,,,1.338,0.637
2019-04-28,,,3.052,1.48
2019-04-29,1.5843434771947953,,2.533,1.252
2019-04-30,1.0173459393336195,1.5741884209486947,3.011,1.515
2019-05-01,3.0337087036959263,,3.033,1.555
2019-05-02,0.9021191380351133,3.6553498136669593,1.46,0.762
2019-05-03,2.2566243578725453,2.855314624270078,2.175,1.156
2019-05-04,3.168303995397063,3.878294075255636,3.06,1.657
2019-05-05,4.950991191278739,3.381979087346203,3.754,2.069
2019-05-06,5.149239843742073,4.664957383199067,4.513,2.533
2019-05-07,4.326745359196494,3.748210505668856,3.524,2.014
2019-05-08,4.891867278073616,5.18630284659704,4.899,2.849
2019-05-09,1.5775354512667406,5.5883507321328745,1.476,0.874
2019-05-10,3.759432146353016,3.40130631987647,2.931,1.767
2019-05-11,1.1252266496754606,2.557470572862609,1.797,1.102
2019-05-12,0.1975332784059169,,1.189,0.743
2019-05-13,,,3.542,2.25
2019-05-14,,,3.264,2.11
2019-05-15,,,3.738,2.459
2019-05-16,,,4.687,3.138
2019-05-17,,,4.008,2.731
2019-05-18,,,5.113,3.545
2019-05-19,,,3.382,2.386
2019-05-20,4.383361592137036,,2.877,2.065
2019-05-21,1.4882889580131775,1.8035526593490965,2.288,1.671
2019-05-22,6.1844091487167825,8.09402446967083,4.336,3.222
2019-05-23,5.0981420010465675,5.815326592382887,3.978,3.007
2019-05-24,4.57103653326306,4.049329322783689,4.256,3.273
2019-05-25,5.004964854663462,3.3488762069962164,4.375,3.422
2019-05-26,2.713555109312491,4.5648921034805,3.121,2.484
2019-05-27,4.89911357588005,6.222431127541379,4.68,3.79
2019-05-28,4.184663803199585,4.172394297455613,3.593,2.96
2019-05-29,4.873281870152031,5.530800521091164,3.478,2.915
2019-05-30,5.3050911502302025,6.252059573522396,3.312,2.823
2019-05-31,4.736625602000058,5.8316920220397535,3.721,3.227
2019-06-01,5.393775710169764,5.0669080278307455,4.112,3.628
2019-06-02,5.542600110789318,2.773157375306921,3.548,3.134
2019-06-03,5.210315929856988,2.6941026649237005,4.333,3.831
2019-06-04,4.838452081681841,2.746845015555372,4.204,3.721
2019-06-05,3.779957101324157,1.844640697665196,4.208,3.728
2019-06-06,5.586916416929398,3.012770164084289,4.354,3.862
2019-06-07,6.051409464626146,3.08637115321744,4.633,4.114
2019-06-08,3.865026397661259,2.5571713075130984,4.219,3.75
2019-06-09,4.3434811436847065,,2.356,2.096
2019-06-10,7.059130940836433,,4.227,3.764
2019-06-11,5.385807143920421,2.611705778763215,4.149,3.699
2019-06-12,2.5767900016842638,1.9379177677015915,3.007,2.684
2019-06-13,5.711613599213606,6.275308157631232,3.655,3.265
2019-06-14,0.46467984894810144,,4.375,3.912
2019-06-15,,,2.379,2.13
2019-06-16,,,3.1,2.777
2019-06-17,2.5243183525304644,,2.733,2.451
2019-06-18,5.479591816898744,4.09086750960036,3.249,2.917
2019-06-19,1.6340756763597086,3.976022803793013,2.089,1.878
2019-06-20,4.737134291757775,5.499101458837338,2.884,2.595
2019-06-21,2.527463188715529,3.197858264011456,3.114,2.804
2019-06-22,4.344089306442645,5.698919354620634,3.612,3.256
2019-06-23,3.430961136348875,4.144502903294956,3.254,2.936
2019-06-24,3.116191758279089,6.143848153322741,3.112,2.81
2019-06-25,6.808546310670568,8.629404571357489,4.491,4.06
2019-06-26,5.388338298484653,5.152043660757652,4.556,4.116
2019-06-27,6.390204569063089,5.4136238458817845,4.323,3.903
2019-06-28,6.307238236003123,5.912614879654598,4.686,4.228
2019-06-29,6.709791947432293,4.165439774332056,4.598,4.146
2019-06-30,5.18744892804879,6.056464310422524,4.35,3.92
2019-07-01,4.994691427246015,4.802669405842311,3.388,3.052
2019-07-02,6.36471155983163,5.666215494566305,4.578,4.121
2019-07-03,3.8203578937572593,3.3260358156916565,3.943,3.547
2019-07-04,6.814644529140042,6.894614495472025,4.218,3.792
2019-07-05,3.0704402797032504,3.4200408587230595,3.161,2.841
2019-07-06,5.64706513983111,5.65019331247161,4.096,3.679
2019-07-07,5.333971119499941,4.056840221494904,4.148,3.723
2019-07-08,5.519613056654712,4.939226003287121,4.611,4.137
2019-07-09,5.977684079188632,6.18212042127151,4.583,4.11
2019-07-10,6.631980829845105,7.074352542879638,4.88,4.374
2019-07-11,6.009464577974747,5.46629194735394,4.609,4.129
2019-07-12,6.590014777179674,5.230602972161805,4.922,4.408
2019-07-13,6.848549755922278,6.176710767489674,4.967,4.446
2019-07-14,6.069285817259024,6.085180926645847,4.948,4.428
2019-07-15,5.4451499522194675,5.83963076036379,5.005,4.476
2019-07-16,4.283007341985117,4.942414410262876,3.976,3.555
2019-07-17,5.0583698117443054,5.165535713309157,5.3,4.736
2019-07-18,6.196531352557989,6.528630742188078,5.173,4.621
2019-07-19,6.849749910297236,7.29253642419388,5.79,5.17
2019-07-20,6.664168985795205,6.722583047299612,5.588,5.215
2019-07-21,5.606046667962043,5.544528713807581,4.55,4.432
2019-07-22,3.4664087691305565,4.967049505717493,3.426,3.477
2019-07-23,5.820778813828541,4.696074812678587,5.079,5.363
2019-07-24,5.728787919007281,5.202130060460261,4.683,5.138
2019-07-25,6.075250305444155,6.100416078166611,4.866,5.542
2019-07-26,4.997783297885968,5.339019143362199,4.748,5.605
2019-07-27,6.434585882346379,7.497978540981887,5.373,6.57
2019-07-28,5.474016143056544,6.454698273408023,5.486,6.868
2019-07-29,3.1739791784749567,5.121723170560228,3.128,4.008
2019-07-30,5.8948243082803025,5.986918800299475,4.434,5.808
2019-07-31,5.616653148402326,5.762717577116816,4.451,5.818
2019-08-01,5.5628493339802745,4.80887159671044,4.732,6.161
2019-08-02,5.395656519854282,6.072142918184289,4.932,6.397
2019-08-03,5.876258927113555,5.575222149513791,4.847,6.263
2019-08-04,6.28928596044269,5.249383253343642,4.682,6.794
2019-08-05,5.870723905070534,6.2377063626782245,4.551,5.908
2019-08-06,6.358718571347978,5.513910399607273,3.61,4.726
2019-08-07,5.7680951849378275,6.25964021199544,4.308,5.688
2019-08-08,5.809362361444996,6.018183974190195,4.36,5.807
2019-08-09,5.89460173399858,5.278566854392936,4.133,5.554
2019-08-10,5.217303280636463,4.983342978475306,3.836,5.199
2019-08-11,2.4635659548016853,3.078077982395776,3.111,4.254
2019-08-12,2.420803135136339,3.1232630383049456,3.168,4.372
2019-08-13,3.9279113174470197,3.2875390691524577,3.31,4.608
2019-08-14,5.958485202821797,7.839292584661152,3.796,5.334
2019-08-15,5.286625546476961,5.155525990234252,3.761,5.334
2019-08-16,4.433410169997464,5.043619731681586,2.889,4.136
2019-08-17,2.767407244146387,3.32555353555963,2.617,3.781
2019-08-18,3.994115770755384,4.495536828896184,3.252,4.743
2019-08-19,5.9788445379349024,,3.611,5.317
2019-08-20,1.6960184928203845,2.0640589617350686,1.907,2.836
2019-08-21,3.8488800054150225,5.818811240718408,3.227,4.845
2019-08-22,3.610906087881218,3.825209945111782,2.894,4.389
2019-08-23,5.070158828284693,6.511324840638875,3.781,5.79
2019-08-24,4.8211377196352325,6.29029268024846,3.666,5.672
2019-08-25,4.360397548535635,6.035159673227049,3.489,5.444
2019-08-26,3.0675887110805946,4.868423482098888,2.694,4.222
2019-08-27,4.977591087955544,6.482017872358173,3.037,4.778
2019-08-28,5.397152617076979,6.2823820294920765,3.749,5.923
2019-08-29,3.542007917761301,4.087738614079194,3.388,5.11
2019-08-30,2.424547276789709,2.7357695911683573,3.102,4.467
2019-08-31,2.56088790351399,3.650131922860212,3.023,4.158
2019-09-01,2.9009537658589424,,2.658,3.493
2019-09-02,4.974902639845584,,3.137,3.938
2019-09-03,4.528012076625427,5.188818136680413,3.212,3.853
2019-09-04,4.741668825429753,4.611544652334104,3.287,3.767
2019-09-05,4.54091577890016,4.599928728845466,3.288,3.601
2019-09-06,4.896501958464348,,3.315,3.596
2019-09-07,,,3.269,3.511
2019-09-08,,,2.148,2.284
2019-09-09,5.172895693708226,,3.653,3.842
2019-09-10,3.6972098749829345,3.980698337411285,4.173,4.34
2019-09-11,4.181328797184207,4.237208421543563,3.31,3.402
2019-09-12,4.2463987992910015,4.049105826432277,3.961,4.022
2019-09-13,3.4075371806041517,4.810672904578902,3.298,3.307
2019-09-14,4.6385282405613015,3.4287300614872542,3.387,3.351
2019-09-15,2.4190479420072415,3.25301616542784,3.185,3.108
2019-09-16,4.114289409696807,2.824403952922194,3.291,3.165
2019-09-17,3.9127043700986,3.003431349707283,3.381,3.203
2019-09-18,4.288215953262089,2.655138093723248,3.184,2.968
2019-09-19,4.452665005943683,2.5045529599592635,2.713,2.487
2019-09-20,4.064090559872821,1.626923118358218,2.862,2.578
2019-09-21,1.9869032432332945,2.534916519568956,2.956,2.613
2019-09-22,2.1567539398117264,2.5415604850637665,2.706,2.345
2019-09-23,4.110246323319387,2.757141462128185,2.463,2.091
2019-09-24,3.411030917869229,1.967940083159184,2.545,2.113
2019-09-25,2.919482320515157,3.1477327943095545,2.372,1.924
2019-09-26,3.7949429080463366,2.058496787630582,2.319,1.834
2019-09-27,2.267763230572471,2.071139223019434,3.183,2.452
2019-09-28,3.1083688586741007,,2.06,1.543
2019-09-29,3.1269460586925732,4.598558201642101,1.615,1.173
2019-09-30,4.0477760137537535,2.937195539570267,2.429,1.707
2019-10-01,3.2905311942463182,2.03581199608167,2.546,1.727
2019-10-02,2.7859399071886846,1.4676557222147668,2.055,1.342
2019-10-03,2.3296287487560186,2.362570496967292,1.087,0.68
2019-10-04,2.988892764997737,1.9591410526892368,1.654,0.989
2019-10-05,2.3159413160950852,2.0767758705894277,1.668,0.949
2019-10-06,2.9981359613687344,1.5297745410953498,1.52,0.818
2019-10-07,3.244478322276799,1.4429615856657076,1.681,0.851
2019-10-08,3.3149890747133326,0.954458412982615,1.646,0.85
2019-10-09,3.212684681753739,0.927761111175925,1.811,0.953
2019-10-10,0.5613123982574882,0.883920429400409,1.37,0.735
2019-10-11,0.3533197095632891,1.9606611253391668,0.505,0.275
2019-10-12,2.6010326582982293,2.81077532258792,1.6,0.889
2019-10-13,2.6967835512408738,2.0547093310818347,1.822,1.029
2019-10-14,2.730718079981724,1.3884730853012837,1.312,0.753
2019-10-15,1.0628592689243819,1.2561241173257724,1.527,0.89
2019-10-16,1.038544614987777,1.041228886770199,1.174,0.695
2019-10-17,2.4486640771353656,0.7769638965952944,1.076,0.646
2019-10-18,2.2360537854532567,0.8369027981663392,1.518,0.925
2019-10-19,2.569555295156403,0.9630046736372668,1.694,1.047
2019-10-20,1.5947550259363978,0.3684530292879264,1.377,0.862
2019-10-21,0.8727040673334316,3.0202506691403173,1.713,1.087
2019-10-22,1.139647663185535,1.7803211716336635,1.679,1.078
2019-10-23,2.2691326621946653,2.5445102205988563,2.151,1.399
2019-10-24,0.8582397984738958,0.5413621080397374,0.966,0.636
2019-10-25,1.086260195843451,0.6058230552037037,0.973,0.648
2019-10-26,0.3080428335317074,,0.635,0.427
2019-10-27,2.171887327447238,2.718374889475683,1.337,0.91
2019-10-28,0.5579521238694409,,0.527,0.363
2019-10-29,0.6876264538936624,0.9865122327627484,0.295,0.205
2019-10-30,0.5781404419006424,,0.238,0.167
2019-10-31,0.5869760413291981,,0.239,0.17
2019-11-01,1.7446729941766421,2.261789935968323,0.948,0.679
2019-11-02,1.4224215540657508,1.8882011349708736,0.955,0.691
2019-11-03,1.6872292491369683,2.8720950723434235,1.337,0.976
2019-11-04,0.6866327588117415,1.5687544743196,0.904,0.666
2019-11-05,1.6792106844599943,1.3883366657292917,0.91,0.677
2019-11-06,1.8000689462150532,1.747335437469001,0.851,0.638
2019-11-07,1.1984572797030273,1.1357121166152448,0.593,0.449
2019-11-08,0.9243052533394869,0.7728335418888954,0.654,0.499
2019-11-09,1.6042295903679198,1.204317458212381,1.47,1.13
2019-11-10,1.4963766500373408,0.5888639937830329,0.942,0.73
2019-11-11,0.19823924711727955,,0.126,0.098
2019-11-12,0.5789197344788833,,0.273,0.215
2019-11-13,0.8872955721131229,,0.333,0.264
2019-11-14,0.5870504497084215,,0.345,0.276
2019-11-15,1.2412210743385996,,0.556,0.448
2019-11-16,1.1473979757750072,0.908351768728,0.7,0.567
2019-11-17,0.5295465154235628,0.485319229557057,0.483,0.376
2019-11-18,0.2655186212434479,,0.34,0.253
2019-11-19,0.1928538320569129,1.7381497819502418,0.201,0.143
2019-11-20,1.145575042673005,,0.594,0.401
2019-11-21,0.26523465234991417,2.456657445415499,0.65,0.415
2019-11-22,0.9982341508651591,1.2777191834953978,0.575,0.346
2019-11-23,0.443658133421091,0.6422750152831584,0.566,0.318
2019-11-24,1.1385439573374772,1.437157068797041,0.982,0.512
2019-11-25,1.1360919523648938,1.481627435025629,1.044,0.54
2019-11-26,0.18953208379398456,0.6839487112066669,0.609,0.313
