DateTime,PT Tower,ET Tower,PT-JPL ET,DisALEXI ET
2021-03-21,3.320130755026677,2.731836734933651,1.578,2.321
2021-03-22,3.052439224990138,1.5478607693094897,1.483,2.156
2021-03-23,0.926795205212137,1.56096678973241,1.174,1.688
2021-03-24,1.3430046943069758,2.9026118255149123,0.956,1.358
2021-03-25,1.293436970929856,,0.724,1.016
2021-03-26,1.0263339193845116,1.1654974456246134,0.724,1.005
2021-03-27,3.2952918767995887,3.683815418067792,1.547,2.121
2021-03-28,2.508632533736699,4.019899757274595,1.037,1.404
2021-03-29,3.7416108311028116,3.760462506145996,1.673,2.239
2021-03-30,2.5602557877348167,2.0781613569034434,1.908,2.522
2021-03-31,3.17409320126266,1.9432355534842916,1.318,1.721
2021-04-01,2.9741400247233885,1.1684746238787438,1.192,1.536
2021-04-02,3.2923137087354597,1.2378942633120469,1.33,1.693
2021-04-03,3.9192805069395957,2.01024517974399,2.295,2.884
2021-04-04,4.085395049613813,1.0564094603389025,2.072,2.528
2021-04-05,3.8767143610796366,0.8521643721284288,2.122,2.506
2021-04-06,3.966001138018149,1.1891945212793402,2.298,2.622
2021-04-07,3.878154358683681,0.6825925725231614,2.21,2.43
2021-04-08,1.2286863993052715,2.920111211261088,0.958,1.012
2021-04-09,4.436110088896156,3.4613765567376102,1.999,2.021
2021-04-10,1.4174065739061386,2.778746657322279,1.198,1.155
2021-04-11,0.9455660953674176,,0.469,0.429
2021-04-12,4.460289393569477,5.159910507968825,1.415,1.222
2021-04-13,4.549774315103366,3.045478838852215,1.421,1.151
2021-04-14,4.223370001365634,1.9389128933724704,1.316,0.992
2021-04-15,3.699656341462617,1.141836148215263,1.178,0.819
2021-04-16,3.7671916868310666,1.0771486647450292,1.04,0.659
2021-04-17,2.6576517053109994,0.8772498267968906,0.957,0.544
2021-04-18,2.994277134877918,1.4109222213695356,1.094,0.547
2021-04-19,3.3507089979342917,1.228573292552429,1.356,0.581
2021-04-20,0.6402039405799116,0.0569938899302101,0.533,0.25
2021-04-21,3.4866824176882116,,1.061,0.538
2021-04-22,3.900402549170068,4.051861054743863,1.239,0.674
2021-04-23,2.0804794969254314,1.3885890539073114,1.13,0.653
2021-04-24,0.9271117231674065,1.003695627116698,0.6,0.366
2021-04-25,4.120729228188648,2.7160296206830234,1.464,0.937
2021-04-26,5.3338099889489285,1.9608316682919888,2.611,1.747
2021-04-27,4.852893438151797,1.0468347318520352,2.883,2.007
2021-04-28,0.6188214980099925,1.0826041324606832,0.964,0.702
2021-04-29,3.0846748850544743,3.925145927777824,1.264,0.955
2021-04-30,4.931630205982429,5.768734341047039,2.463,1.92
2021-05-01,6.098290075341311,3.0077835415249776,3.592,2.877
2021-05-02,3.864626518483131,1.4378423615335247,3.193,2.617
2021-05-03,2.0422682232586054,2.0417505309888564,2.19,1.832
2021-05-04,0.7068551246146916,1.1917959830548976,0.936,0.797
2021-05-05,5.25421288996835,3.71727766842769,2.95,2.552
2021-05-06,2.672607040943127,2.5817334817762667,2.261,2.072
2021-05-07,4.7194406628624375,2.585845405103786,2.823,2.744
2021-05-08,3.71214718843897,2.099509196349839,2.063,2.132
2021-05-09,1.4439410228325427,2.9513574851616484,0.928,1.021
2021-05-10,3.740976139561525,4.799555773908382,1.918,2.253
2021-05-11,4.253147708099424,4.709964545742811,1.816,2.284
2021-05-12,4.934731549633315,3.1685832344595526,2.132,2.878
2021-05-13,5.443038354962206,2.2539116303133,2.093,3.043
2021-05-14,4.779758450475872,1.8692912812359703,2.085,2.806
2021-05-15,1.455110630454514,1.26158914896395,1.128,1.4
2021-05-16,3.2870833689588927,1.3675547490141111,1.697,1.935
2021-05-17,1.2672533355728803,,1.305,1.361
2021-05-18,1.4231631245832688,,1.469,1.392
2021-05-19,3.136023637010168,4.416162887816385,2.256,1.931
2021-05-20,5.715452337921768,7.152502599333124,2.934,2.25
2021-05-21,5.103797351066868,4.004565882057875,2.88,1.96
2021-05-22,3.906228850727076,2.496306413668453,2.678,1.922
2021-05-23,5.242081049411432,2.2436760984421182,2.492,1.866
2021-05-24,5.656129930797039,3.11974144494004,3.978,3.085
2021-05-25,4.951174285172129,3.428295692100128,4.278,3.415
2021-05-26,5.189813079670683,5.108558719087544,4.283,3.503
2021-05-27,2.5001867308436068,2.287168636728818,3.158,2.638
2021-05-28,0.911834752715596,1.7478641818565737,1.169,0.995
2021-05-29,5.716104581696863,6.470043719099534,3.976,3.436
2021-05-30,5.790006018480698,3.2744992838795617,4.181,3.577
2021-05-31,3.3901086745304174,2.0499604576764865,2.834,2.398
2021-06-01,3.021226362180381,2.000031689860505,2.572,2.152
2021-06-02,3.4486007976643935,2.023388214383585,3.281,2.715
2021-06-03,6.145327909786479,2.781341544034697,4.832,3.949
2021-06-04,6.762937841677942,3.293387123534699,5.325,4.298
2021-06-05,5.860180639391604,3.947226303930206,5.155,4.106
2021-06-06,5.208135812333809,2.532411060947038,4.218,3.313
2021-06-07,5.351886046488504,,3.33,2.578
2021-06-08,4.92424640725691,5.104581678853783,3.584,2.734
2021-06-09,4.838481555481531,4.576995976369949,3.296,2.474
2021-06-10,4.906560360895771,4.138755283270635,3.241,2.393
2021-06-11,5.71027292295284,4.050745535453993,4.107,2.979
2021-06-12,5.845667851838571,5.327471135982175,4.176,2.973
2021-06-13,6.95663410716078,6.652667608751459,4.718,3.295
2021-06-14,6.442327844549739,5.146557681175313,4.5,3.078
2021-06-15,6.103104223007252,5.295193455160391,3.903,3.001
2021-06-16,6.745497164579975,5.547307810586903,3.977,3.395
2021-06-17,6.507473086985813,7.002392535036214,4.727,4.435
2021-06-18,3.645599385194331,4.602524090273742,4.204,4.297
2021-06-19,4.329385449387288,5.925500808481999,3.321,3.673
2021-06-20,3.9754334405277993,5.284268415832575,3.743,4.453
2021-06-21,2.9894722087177534,4.481762490306704,2.38,3.03
2021-06-22,6.03098280770183,5.740464523384344,3.825,5.185
2021-06-23,5.206978531964189,6.373703429403352,4.266,5.786
2021-06-24,1.2395936182754448,,2.722,3.694
2021-06-25,2.700583910219417,,3.118,4.232
2021-06-26,5.097347350625019,6.813012491087423,3.155,4.284
2021-06-27,3.9787664239683354,4.75369969032527,3.11,4.224
2021-06-28,4.690162539873047,5.653021617960974,3.073,4.175
2021-06-29,5.357749094348374,6.607026977809272,3.764,5.115
2021-06-30,2.0028192001521803,,2.619,3.561
2021-07-01,6.120035992881101,,3.464,4.71
2021-07-02,5.653677865648688,6.80191071388896,3.795,5.162
2021-07-03,6.338430107712152,7.376484987020557,4.069,5.536
2021-07-04,6.348618850527562,7.854622279808058,4.402,5.991
2021-07-05,6.409042844346672,7.520097375439841,4.459,6.071
2021-07-06,5.857777568879869,6.837275799623891,4.572,6.227
2021-07-07,5.388121669422709,6.698087893651641,4.312,5.873
2021-07-08,2.9169966701565455,4.741556305068293,2.886,3.932
2021-07-09,2.23687235644654,,2.994,4.081
2021-07-10,1.755041620684904,,2.945,4.015
2021-07-11,2.2438502436769863,4.175202270713874,3.618,4.933
2021-07-12,3.1331335074521807,5.674080940926364,2.923,3.987
2021-07-13,2.9677941737910127,,3.69,5.034
2021-07-14,3.8526973815085963,5.445771435503777,4.708,6.425
2021-07-15,2.9163607887459753,,4.097,5.592
2021-07-16,1.1031923484209107,1.4556642996373022,2.11,2.881
2021-07-17,2.2345235781891097,3.5902045798128577,4.249,5.801
2021-07-18,2.827437447774347,,4.301,5.874
2021-07-19,3.2797378736781546,6.658323364092288,4.601,6.286
2021-07-20,3.7829030073324676,6.588853296319485,4.556,6.225
2021-07-21,3.2747243371604764,6.00708884788436,4.686,6.404
2021-07-22,3.714088872523753,6.69035510512466,4.538,6.164
2021-07-23,3.819043517559113,7.448972023985112,5.131,6.908
2021-07-24,4.539553808761661,8.507579046557323,4.996,6.831
2021-07-25,4.193891029687457,5.640445953947396,4.529,6.043
2021-07-26,4.446006211085601,8.339382883725301,5.359,7.151
2021-07-27,3.940016425090473,7.187304482306202,4.905,6.545
2021-07-28,3.491646110150187,6.342667278395518,4.905,6.545
2021-07-29,1.069665867361875,2.720340719701704,3.815,5.09
2021-07-30,2.916325671393355,5.5670929978599695,3.997,5.329
2021-07-31,1.5749910249545307,3.4186681870265847,2.284,3.032
2021-08-01,3.501795696774364,3.9690734847931215,3.985,5.268
2021-08-02,4.027203807943828,7.127143505573991,4.251,5.595
2021-08-03,3.8484303092080654,6.410560644497248,4.251,5.571
2021-08-04,2.856081882791095,5.053109341322911,4.163,5.431
2021-08-05,3.9098869785256225,6.715100367011686,4.327,5.622
2021-08-06,2.5802112191567708,3.7929560722376414,4.34,5.613
2021-08-07,3.4924104562373506,7.786330411572615,4.77,6.143
2021-08-08,3.640072748029569,8.600059721262998,4.517,5.791
2021-08-09,1.8968531238874602,,3.277,4.183
2021-08-10,3.6513362793426714,7.482024401261457,4.682,5.949
2021-08-11,2.861331628636068,7.082678967957416,4.252,5.378
2021-08-12,-0.10797220995729752,,1.835,2.311
2021-08-13,3.1780746644076343,5.126928950882562,3.455,4.331
2021-08-14,3.654377262743468,6.727383714806655,4.264,5.321
2021-08-15,4.004352693921288,7.958395804420029,4.075,5.062
2021-08-16,3.694400490689509,6.234432804021387,3.455,4.272
2021-08-17,3.2908694893792583,5.030170116465012,3.632,4.47
2021-08-18,3.539854965936427,5.304365446959338,3.898,4.775
2021-08-19,4.078269973727716,5.581662815314992,4.075,4.969
2021-08-20,4.096398871045793,7.262087583600077,4.087,4.961
2021-08-21,1.9709922463832028,3.173242458950297,3.467,4.189
2021-08-22,3.564632662238231,5.587588584092492,3.885,4.672
2021-08-23,3.3441146431176927,5.722444425120453,4.328,5.18
2021-08-24,4.013744001819629,5.721262932097751,4.695,5.592
2021-08-25,4.010569824278464,,4.341,5.145
2021-08-26,1.4299150658023274,2.5845870004227653,2.442,2.912
2021-08-27,3.458898391026095,5.094079433302907,4.161,4.996
2021-08-28,3.6166727667769427,4.887580997137554,4.201,5.077
2021-08-29,3.5116958197318637,5.217253317985976,4.239,5.157
2021-08-30,2.9127226519397658,5.688230682816311,3.185,3.902
2021-08-31,3.223307462476364,4.0217451525494825,3.658,4.511
2021-09-01,3.7648057545813316,5.563679304120792,3.494,4.339
2021-09-02,3.030846272462581,6.149913451223066,3.442,4.306
2021-09-03,1.4401364477619347,3.353619543159182,2.476,3.023
2021-09-04,0.6175747875699562,1.598938302080638,1.443,1.718
2021-09-05,2.9780845081829637,5.323406497963006,3.48,4.035
2021-09-06,3.3664788170953615,6.024720579780872,4.114,4.639
2021-09-07,3.3216197687628255,7.241456348833746,3.855,4.221
2021-09-08,2.904325295733298,4.6894912606446,3.654,3.879
2021-09-09,2.6946236788759377,2.996743811619506,3.034,3.116
2021-09-10,2.9155871142811636,3.872249957598013,3.283,3.258
2021-09-11,2.480979873687526,3.807149082713537,3.943,3.698
2021-09-12,2.401093820428079,3.8811486157732857,4.257,3.771
2021-09-13,2.6011164591015077,3.008294810147716,3.97,3.319
2021-09-14,2.477918079484256,2.6419595816443464,3.744,2.952
2021-09-15,2.262455986672061,1.2096943284310568,3.357,2.493
2021-09-16,2.8435854862882386,2.1947044737959964,3.822,2.671
2021-09-17,2.8595748141073742,1.778878547864012,3.568,2.343
2021-09-18,2.29014977106958,1.06302101686367,3.385,2.086
2021-09-19,2.5417552637082523,2.079156781549157,3.727,2.299
2021-09-20,1.6316258618581696,,2.967,1.832
2021-09-21,0.5432996637534261,,0.971,0.6
2021-09-22,1.0127801429204824,,1.597,0.988
2021-09-23,2.4593918781093174,2.5326348616747283,2.365,1.466
2021-09-24,2.6816628249917382,2.610969939260161,2.648,1.644
2021-09-25,2.241658193946622,3.321945580857437,1.86,1.157
2021-09-26,2.435068454116491,2.602063416939688,2.361,1.474
2021-09-27,2.331236010500474,2.578879869164516,2.705,1.639
2021-09-28,2.2586264456921397,,1.853,1.091
2021-09-29,2.2657557965668778,1.5959256317544548,2.099,1.203
2021-09-30,2.0514271469224616,1.5455546154505604,2.252,1.255
2021-10-01,2.285192539772587,1.5884194732348302,2.466,1.339
2021-10-02,0.8586962981838863,1.094293542490559,1.527,0.808
2021-10-03,0.5394272463800592,1.075552061522991,1.51,0.779
2021-10-04,1.5823322269186535,1.1749382044220786,1.766,0.889
2021-10-05,0.9432097697734957,1.104391271940237,1.307,0.642
2021-10-06,0.8493274072587604,0.8056454270846041,1.559,0.748
2021-10-07,0.834051003247128,,1.172,0.549
2021-10-08,1.7102372960388408,,1.568,0.718
2021-10-09,1.7233074914432618,1.766972930665469,2.648,1.185
2021-10-10,1.8244968266026433,1.9481397663693287,3.951,1.73
2021-10-11,0.40611868798799244,,2.245,0.962
2021-10-12,2.053067548419413,3.021808758546876,2.224,0.933
2021-10-13,0.5818165054472234,0.0969155209570741,1.647,0.667
2021-10-14,0.4165197139343728,,1.116,0.434
2021-10-15,0.6032382670246407,,0.965,0.36
2021-10-16,1.2661626823926613,3.2145866495587407,1.809,0.643
2021-10-17,1.4555696152267201,2.160419524389131,2.05,0.69
2021-10-18,1.406442955292594,1.8110058898939416,1.934,0.613
2021-10-19,0.854291457617903,1.5460181784649052,1.76,0.521
2021-10-20,1.4371716262612002,1.6684446706327505,1.86,0.509
2021-10-21,0.6244596124944447,1.4554123238459606,0.938,0.302
2021-10-22,0.5890725233986268,,0.777,0.288
2021-10-23,0.5873925406614762,0.9153139848323588,0.735,0.308
2021-10-24,0.45052255886027764,,0.58,0.27
2021-10-25,0.464719962696352,,0.363,0.186
2021-10-26,0.8133522975352923,1.8471304859012905,1.057,0.591
2021-10-27,1.123098710923921,2.8134423935115813,1.389,0.841
2021-10-28,0.30720578856502795,,0.107,0.07
2021-10-29,0.3751555407934219,,0.162,0.113
2021-10-30,0.38823483484435,1.4132163107510392,0.216,0.161
2021-10-31,0.42625736882277665,1.2979510512662291,0.761,0.598
2021-11-01,0.11132410068334152,1.3197430040426092,0.686,0.57
2021-11-02,0.7576027954682155,1.7273743112065516,0.918,0.803
2021-11-03,0.6025119048639422,1.5056474951008412,0.626,0.575
2021-11-04,0.5777065100184356,1.3457786332241308,0.81,0.779
2021-11-05,0.7586036460082816,2.1493542851868286,0.988,0.992
2021-11-06,0.8322747188620628,1.517393236738079,1.095,1.109
2021-11-07,0.6643770105218116,1.6661203052122036,1.422,1.451
2021-11-08,0.5264028091750466,1.6382935902491744,1.419,1.459
2021-11-09,0.12043333435695239,0.5314095824175035,0.675,0.7
2021-11-10,-0.05197327520967209,,0.838,0.875
2021-11-11,-0.04786629712231122,,0.823,0.867
2021-11-12,0.42514444491635717,4.148211507978462,1.044,1.109
2021-11-13,0.5647702540590657,2.696108317681667,0.599,0.642
2021-11-14,0.21593080490798874,1.850789026165188,0.54,0.584
2021-11-15,0.23410645613356157,0.8533465957381399,0.536,0.584
2021-11-16,0.6287374874764483,1.2329122229087262,0.903,0.992
2021-11-17,-0.268627470654128,,0.527,0.584
2021-11-18,0.4644826233119442,5.051242901134449,0.836,0.934
2021-11-19,0.4624556113474062,1.1072307439632445,0.562,0.634
2021-11-20,0.8420333173612088,1.5216455236462867,1.019,1.159
2021-11-21,0.3759562018887101,,0.763,0.875
2021-11-22,0.3455900953002842,1.0608878995472844,0.655,0.759
2021-11-23,0.4630948866726175,1.5421786347874755,0.792,0.925
2021-11-24,0.27711421729623925,1.622121224518029,1.139,1.342
2021-11-25,0.05320393516742325,1.7775820723725662,0.147,0.175
2021-11-26,0.3857930530698489,1.2536424838019666,0.583,0.7
2021-11-27,0.07383842540973408,0.3789249874375698,0.619,0.75
2021-11-28,0.2852403687725427,1.1561079214465029,0.572,0.7
2021-11-29,0.28778558271891724,0.9413091693053371,0.702,0.867
2021-11-30,0.16361182312158873,0.4769242911953406,0.608,0.759
2021-12-01,0.2576729955577832,,0.608,0.765
2021-12-02,0.22194508706250268,1.3239854074447155,0.86,1.093
2021-12-03,0.31772252368112003,1.0147848679882532,0.596,0.765
2021-12-04,0.22379585614557074,0.9266338527614484,0.506,0.656
2021-12-05,0.0421772287582074,,0.626,0.82
2021-12-06,0.2613693589991625,,0.454,0.601
2021-12-07,0.1467725879903345,0.6966470461403471,0.368,0.492
2021-12-08,0.37125470241658587,0.6337462196572831,0.526,0.71
2021-12-09,0.38026390579796565,0.570605788946902,0.76,1.038
2021-12-10,0.07467605498213777,,0.475,0.656
2021-12-11,-0.24554330356165702,2.854509077441767,0.157,0.219
2021-12-12,0.1256601457511037,1.50342157974859,0.698,0.984
2021-12-13,0.1648295689629239,1.1627159318935727,0.608,0.867
2021-12-14,0.46797144762736764,1.2270223557473392,0.531,0.765
2021-12-15,0.00707901438574609,0.0549760958792814,0.675,0.984
2021-12-16,0.09046890218239097,2.910629570111105,0.259,0.383
2021-12-17,0.2199262283363901,0.6000873499347963,0.33,0.492
2021-12-18,0.09844968896115065,,0.145,0.219
2021-12-19,0.13920694699170555,0.6516901596483898,0.215,0.328
2021-12-20,0.17258764560957818,0.8733796651221609,0.354,0.546
2021-12-21,0.2867360442321059,1.1490043509088188,0.384,0.601
2021-12-22,0.12093441894068929,1.346267642951648,0.38,0.601
2021-12-23,0.21598986521798663,0.5482985808555911,0.648,1.038
2021-12-24,-0.11461490259054755,0.1925678428980084,0.606,0.984
2021-12-25,-0.17917530607869778,,0.233,0.383
2021-12-26,0.38008318818315895,1.1790684823988675,0.558,0.929
2021-12-27,-0.30447822157762244,0.3545469803655283,0.421,0.71
2021-12-28,0.2395266074854826,,0.192,0.328
2021-12-29,0.36368193156430306,,0.189,0.328
2021-12-30,0.23371460953246284,,0.156,0.273
2021-12-31,0.2528207739415938,,0.246,0.437
2022-01-01,0.17510857668655236,,0.059,0.111
2022-01-02,0.4000263951452559,,0.029,0.056
2022-01-03,0.2797570043892542,1.1410784352362182,0.172,0.334
2022-01-04,0.2606493616835935,0.8369660028917829,0.279,0.549
2022-01-05,0.17777195262677759,1.0661606953028795,0.195,0.39
2022-01-06,0.1300326603877875,0.4917264743476513,0.11,0.223
2022-01-07,0.26583458651672714,0.2824099486805517,0.135,0.279
2022-01-08,0.19044786225066385,,0.319,0.671
2022-01-09,0.2538294138342664,,0.21,0.448
2022-01-10,0.35844042492901773,0.6436004535379417,0.21,0.456
2022-01-11,0.4633353013770718,0.8484937007769272,0.33,0.728
2022-01-12,-0.0318589860510046,0.2300211642222534,0.324,0.729
2022-01-13,0.4972239811530614,,0.221,0.505
2022-01-14,0.5190394789438478,,0.169,0.393
2022-01-15,0.017555194938505995,0.7446118438017278,0.119,0.281
2022-01-16,0.31077258769200483,0.5965095519083019,0.166,0.402
2022-01-17,0.15474029432479644,0.5868292814053383,0.122,0.289
2022-01-18,0.6669846274123826,0.7800305219635397,0.337,0.788
2022-01-19,0.06582806172708865,0.4954384829254656,0.15,0.346
2022-01-20,0.2461858583843715,0.4993516699545485,0.223,0.508
2022-01-21,0.30965210720297054,0.4097432407765216,0.151,0.339
2022-01-22,0.4610150817959847,0.5641129030190166,0.383,0.847
2022-01-23,0.553322371868801,0.4566574467800015,0.285,0.622
2022-01-24,0.3364840184346119,0.8053254095850205,0.237,0.509
2022-01-25,0.22966283829685974,0.4897716730179769,0.213,0.453
2022-01-26,0.30280648893247925,0.3166510345753582,0.216,0.453
2022-01-27,0.5260758962161773,0.4291289991589036,0.384,0.794
2022-01-28,-0.22369237481491416,0.3027610360348237,0.056,0.113
2022-01-29,-0.04052539249259319,0.8018810984145678,0.197,0.398
2022-01-30,0.34734251192081617,0.6224867822039727,0.228,0.455
2022-01-31,0.6144817114998381,0.484773728638956,0.318,0.626
2022-02-01,0.03491571426507104,,0.486,0.944
2022-02-02,-0.27668540447142964,,0.098,0.189
2022-02-03,-0.35947538534619183,3.3966420918919544,0.066,0.126
2022-02-04,-0.4336603917859451,0.2397843664317598,0.164,0.307
