File Name,Dataset,aid,Date,Orbit Number,Scene ID,Build ID,Orbit Correction Performed,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020159174839_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-06-07 17:48:39 UTC,10898,006,0601,True,709472.0,116.6685791,340.3513489,"(116.6685791,340.3513489)",238.0503998,24.4879475,599.659571,255.7439575,306.3727417,240.2501068,170.9224548,221.8143616
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020160001753_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-06-08 00:17:53 UTC,10902,009,0601,True,675899.0,193.1033325,455.4908752,"(193.1033325,455.4908752)",334.5986633,30.9714851,959.2328916,356.9406128,418.7773743,336.9627075,253.7758942,315.673584
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020160001845_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-06-08 00:18:45 UTC,10902,010,0601,True,49577.0,209.3872833,443.3605957,"(209.3872833,443.3605957)",344.3113403,35.4433174,1256.2287493,370.0005798,439.7175598,346.3049316,252.2902832,322.8883667
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020163224317_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-06-11 22:43:17 UTC,10963,009,0601,True,393903.0,27.8329754,222.5966034,"(27.8329754,222.5966034)",129.51474,23.9227886,572.2998154,145.1202011,187.8361359,130.9979553,73.9118423,116.6366577
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020166152638_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-06-14 15:26:38 UTC,11005,007,0601,True,478153.0,48.8387604,273.8401489,"(48.8387604,273.8401489)",159.8064117,26.2288876,687.9545425,175.0662231,214.2724762,164.0087891,109.7187576,148.9271088
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020170135229_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-06-18 13:52:29 UTC,11066,008,0601,True,662825.0,64.8731079,406.125,"(64.8731079,406.125)",259.590271,41.0146523,1682.2016994,287.412384,364.1853638,261.6810303,159.447403,236.2245026
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020171193357_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-06-19 19:33:57 UTC,11085,008,0601,True,216725.0,55.0201912,392.1304321,"(55.0201912,392.1304321)",195.0710754,54.4544563,2965.2878141,226.5262299,332.3924866,191.3239441,55.0201912,155.9486847
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020171193449_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-06-19 19:34:49 UTC,11085,009,0601,True,67.0,201.7733307,209.6751099,"(201.7733307,209.6751099)",205.5899811,2.2654026,5.1320487,207.3346863,209.6751099,204.9674377,201.7733307,204.1855927
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020187131552_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-07-05 13:15:52 UTC,11329,010,0601,True,710618.0,157.1008911,389.9561462,"(157.1008911,389.9561462)",359.0439453,18.3435078,336.4842772,367.3514023,382.9938965,362.894104,341.2662354,356.9173355
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020191114155_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-07-09 11:41:55 UTC,11390,009,0601,True,247236.0,328.1812439,637.951355,"(328.1812439,637.951355)",474.3052979,43.295536,1874.5034411,503.5355759,586.1400146,474.5411987,365.8602295,448.4621506
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020194105556_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-07-12 10:55:56 UTC,11436,012,0601,True,35173.0,1048.7244873,1350.6551514,"(1048.7244873,1350.6551514)",1141.8369141,30.5231762,931.6642849,1160.2005615,1218.9055176,1140.1793213,1061.9855957,1120.8657227
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020217185909_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-08-04 18:59:09 UTC,11798,006,0601,True,213229.0,53.2628098,214.8557434,"(53.2628098,214.8557434)",89.8554306,29.126606,848.3591764,96.4636688,132.1660767,81.0455322,53.2628098,72.6582031
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020219004120_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-08-06 00:41:20 UTC,11817,013,0601,True,167910.0,372.0582886,1999.9864502,"(372.0582886,1999.9864502)",1252.520752,385.1383972,148331.5850107,1595.2200928,1999.9864502,1205.0603027,372.0582886,927.9880219
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020221172534_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-08-08 17:25:34 UTC,11859,008,0601,True,609250.0,81.9420013,397.7485657,"(81.9420013,397.7485657)",217.9005432,46.266964,2140.631954,246.2025909,335.3392029,215.6904144,97.6417389,186.7780533
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020222230731_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-08-09 23:07:31 UTC,11878,007,0601,True,191536.0,164.5320282,426.6630554,"(164.5320282,426.6630554)",265.2879028,45.9273453,2109.3210441,302.2760315,412.3900757,260.489563,164.5320282,228.7500954
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020225222129_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-08-12 22:21:29 UTC,11924,007,0601,True,708087.0,13.9912195,335.0795898,"(13.9912195,335.0795898)",76.3679352,39.5224533,1562.0243155,96.6153297,170.6045227,62.4112892,13.9912195,47.2891617
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020226213354_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-08-13 21:33:54 UTC,11939,007,0601,True,20256.0,61.930378,326.0567932,"(61.930378,326.0567932)",204.8151703,53.4758911,2859.6709304,241.766777,326.0567932,219.1425476,98.1333084,184.3100662
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020229141811_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-08-16 14:18:11 UTC,11981,007,0601,True,676429.0,83.7631683,320.8065491,"(83.7631683,320.8065491)",194.941864,40.4814987,1638.7517385,227.2086639,320.8065491,191.6626129,83.7631683,163.1476135
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020229204750_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-08-16 20:47:50 UTC,11985,007,0601,True,710028.0,24.638319,264.2852783,"(24.638319,264.2852783)",81.6636505,32.7164154,1070.363837,93.8728008,145.0835571,70.8901367,24.638319,59.7320633
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020230200021_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-08-17 20:00:21 UTC,12000,008,0601,True,191834.0,94.6370316,310.0223389,"(94.6370316,310.0223389)",207.1588287,48.4548416,2347.8716758,254.4626198,310.0223389,211.114502,94.6370316,165.5836792
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020234182646_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-08-21 18:26:46 UTC,12061,006,0601,True,604510.0,25.1332893,251.1898346,"(25.1332893,251.1898346)",71.5121231,32.3476105,1046.3679034,80.0567799,124.0719833,58.100647,25.1332893,50.7131462
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020237174035_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-08-24 17:40:35 UTC,12107,006,0601,True,709636.0,101.2597122,353.3700256,"(101.2597122,353.3700256)",197.4510193,36.0670547,1300.8324382,225.3768578,307.0838928,197.8264465,101.2597122,170.7133713
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020241160652_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-08-28 16:06:52 UTC,12168,007,0601,True,181049.0,210.890213,432.9511108,"(210.890213,432.9511108)",338.7993469,51.5786209,2660.354135,383.202301,432.9511108,357.7487793,210.890213,301.3540955
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020268224424_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-09-24 22:44:24 UTC,12591,007,0601,True,553240.0,49.99543,244.1330719,"(49.99543,244.1330719)",129.9386139,36.1158752,1304.3564447,154.8178635,234.7119904,122.7006302,49.99543,101.5023174
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020268224516_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-09-24 22:45:16 UTC,12591,008,0601,True,141647.0,56.6123619,262.8156738,"(56.6123619,262.8156738)",124.4530945,25.076664,628.8390759,140.4771576,191.6324615,122.7221909,56.6123619,106.3597794
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020280180812_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-10-06 18:08:12 UTC,12774,009,0601,True,545344.0,48.9269638,223.4369202,"(48.9269638,223.4369202)",129.4703674,24.888567,619.4407659,149.0802956,204.01651,128.5747833,57.0602837,112.2703037
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020281172102_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-10-07 17:21:02 UTC,12789,008,0601,True,23241.0,109.3698349,220.0062714,"(109.3698349,220.0062714)",155.5127411,12.0547409,145.3167783,164.244751,188.0636749,157.1098175,124.2662811,148.2413635
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020284230436_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-10-10 23:04:36 UTC,12839,009,0601,True,321596.0,99.3389816,682.4243774,"(99.3389816,682.4243774)",392.2254028,101.8154907,10366.3941511,462.5942078,670.0164795,385.2178802,112.8481979,322.6819458
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020285221616_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-10-11 22:16:16 UTC,12854,006,0601,True,666615.0,75.0381393,333.445343,"(75.0381393,333.445343)",200.720993,39.100193,1528.8250945,231.4428406,319.7219238,199.5166016,84.2558212,172.5645752
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020296182124_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-10-22 18:21:24 UTC,13022,007,0601,True,644964.0,41.0269012,198.3708191,"(41.0269012,198.3708191)",119.5400925,21.5230122,463.2400525,135.2318306,181.0431061,122.3384705,58.8808136,104.6881027
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020296182216_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-10-22 18:22:16 UTC,13022,008,0601,True,21723.0,65.939209,167.214035,"(65.939209,167.214035)",124.1940308,14.9205418,222.6225665,135.513382,167.214035,125.8766937,81.9549332,114.070118
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020309125046_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-11-04 12:50:46 UTC,13220,006,0601,True,530.0,1384.3024902,1999.6463623,"(1384.3024902,1999.6463623)",1821.7419434,140.9177551,19857.81371,1936.0652466,1999.6463623,1862.0114136,1424.3930664,1729.2633057
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020339184021_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-12-04 18:40:21 UTC,13689,008,0601,True,59186.0,67.8902283,131.02005,"(67.8902283,131.02005)",95.0114059,5.9548559,35.460309,97.6537018,106.6405029,93.5993042,83.0388565,91.6616879
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2020356180737_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2020-12-21 18:07:37 UTC,13952,005,0601,True,17688.0,53.090538,122.0859528,"(53.090538,122.0859528)",80.6835403,12.9109535,166.6927208,91.8911133,122.0859528,82.1480103,53.090538,69.4932041
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021083230851_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-03-24 23:08:51 UTC,15398,008,0601,True,38670.0,262.5714111,398.4497986,"(262.5714111,398.4497986)",337.0353394,14.0364494,197.0219127,344.3417358,364.09021,338.7073364,311.5911865,331.1445084
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021091200257_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-04-01 20:02:57 UTC,15520,008,0601,True,704736.0,21.1802979,175.4440155,"(21.1802979,175.4440155)",101.3616638,13.5924606,184.754986,107.0300293,127.0129852,97.5243988,73.7257462,93.708046
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021095183042_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-04-05 18:30:42 UTC,15581,008,0601,True,543907.0,39.569828,217.5398254,"(39.569828,217.5398254)",131.3667603,18.1141376,328.1219828,142.6372375,175.4578857,131.2476654,87.9358215,120.7563705
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021099165805_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-04-09 16:58:05 UTC,15643,008,0601,True,662005.0,47.7785149,228.3799744,"(47.7785149,228.3799744)",161.0846252,18.5823822,345.3049283,174.1611328,209.2204742,162.5870819,115.628891,150.7478638
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021103152535_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-04-13 15:25:35 UTC,15704,008,0601,True,700149.0,42.3892708,241.5465393,"(42.3892708,241.5465393)",174.8625946,21.2777233,452.7415094,188.9193878,223.8734894,178.5161438,130.6258545,165.601181
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021103215519_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-04-13 21:55:19 UTC,15708,008,0601,True,675178.0,23.1296463,235.9129639,"(23.1296463,235.9129639)",120.5457611,20.7103882,428.9201787,133.9423752,171.0811462,122.5568886,72.0447083,109.1829681
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021104143753_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-04-14 14:37:53 UTC,15719,007,0601,True,1470.0,172.3487549,203.7387238,"(172.3487549,203.7387238)",185.3384705,5.567235,30.9941055,189.4600372,199.1976624,185.9052887,172.3487549,180.9408073
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021104210801_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-04-14 21:08:01 UTC,15723,008,0601,True,558661.0,23.2171078,205.2329407,"(23.2171078,205.2329407)",106.374649,18.4808216,341.5407674,117.734436,149.7085419,107.951561,64.4442139,96.4175949
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021108130518_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-04-18 13:05:18 UTC,15780,007,0601,True,27902.0,109.391098,308.0340576,"(109.391098,308.0340576)",206.6938171,36.3300438,1319.872082,230.1849213,308.0340576,215.4310989,109.391098,177.6482277
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021108130610_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-04-18 13:06:10 UTC,15780,008,0601,True,251.0,114.4633102,255.0568542,"(114.4633102,255.0568542)",166.7190704,29.2213001,853.884381,183.378952,237.5809021,160.7471924,114.4633102,145.5772476
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021112180242_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-04-22 18:02:42 UTC,15845,007,0601,True,10085.0,110.8398743,207.9278107,"(110.8398743,207.9278107)",163.9614716,12.8692198,165.6168177,174.4104156,201.8710632,162.9443207,133.3351135,155.3028717
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021115171745_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-04-25 17:17:45 UTC,15891,007,0601,True,195093.0,63.1727104,248.8519135,"(63.1727104,248.8519135)",172.3529205,17.1244602,293.2471378,181.9481659,207.5496521,175.2672272,139.2875214,164.8792572
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021116163007_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-04-26 16:30:07 UTC,15906,008,0601,True,709467.0,50.6402588,286.0005188,"(50.6402588,286.0005188)",191.4304962,27.2082634,740.2895971,209.3754044,252.1956787,195.3805237,137.9735565,180.8132172
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021120145739_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-04-30 14:57:39 UTC,15967,008,0601,True,227453.0,99.655899,257.1543274,"(99.655899,257.1543274)",197.633667,16.7362785,280.1030192,209.9867859,246.8414612,191.983963,148.4446411,185.3669434
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021142235747_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-05-22 23:57:47 UTC,16316,008,0601,True,328184.0,229.0191803,554.4849854,"(229.0191803,554.4849854)",354.0276184,38.3403664,1469.9836929,376.2218094,446.3867188,351.2245789,259.2738342,329.440979
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021143231028_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-05-23 23:10:28 UTC,16331,007,0601,True,3896.0,248.2457275,398.0266724,"(248.2457275,398.0266724)",306.8672485,28.6297245,819.6611251,334.3525543,398.0266724,292.7918091,248.2457275,286.6085663
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021146222455_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-05-26 22:24:55 UTC,16377,009,0601,True,535032.0,163.6667633,342.7094421,"(163.6667633,342.7094421)",238.5080109,28.1688366,793.483355,256.2374573,295.5694275,242.1268692,190.6727753,230.0115204
