File Name,Dataset,aid,Date,Orbit Number,Scene ID,Build ID,Orbit Correction Performed,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021150205224_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-05-30 20:52:24 UTC,16438,008,0601,True,704959.0,17.0076427,204.3074951,"(17.0076427,204.3074951)",104.189415,24.7617989,613.1466827,119.507309,166.9975128,101.973526,40.3532372,87.8450356
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021159232846_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-06-08 23:28:46 UTC,16580,007,0601,True,140876.0,186.2918243,462.162384,"(186.2918243,462.162384)",263.7938232,29.5060844,870.6090191,275.8999329,321.3768616,258.9352112,200.1582794,245.5768929
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021159232938_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-06-08 23:29:38 UTC,16580,008,0601,True,8904.0,202.6451569,345.276886,"(202.6451569,345.276886)",267.2646179,28.4106617,807.1656981,295.2394562,345.276886,265.8756256,202.6451569,244.9133682
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021162161350_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-06-11 16:13:50 UTC,16622,010,0601,True,156012.0,100.6879349,409.2138367,"(100.6879349,409.2138367)",279.1187744,39.3529091,1548.6514537,303.3533554,365.356842,285.2072601,199.9903107,262.0025787
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021163152636_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-06-12 15:26:36 UTC,16637,010,0601,True,544488.0,134.5628204,453.9848022,"(134.5628204,453.9848022)",272.1833801,36.4520912,1328.7549541,295.221077,365.4681396,272.7229309,178.1342773,248.3843384
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021163215554_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-06-12 21:55:54 UTC,16641,007,0601,True,49521.0,93.9663162,242.035965,"(93.9663162,242.035965)",170.1861877,28.5709019,816.2964337,194.7844238,242.035965,168.6285858,93.9663162,150.1074066
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021163215646_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-06-12 21:56:46 UTC,16641,008,0601,True,84132.0,78.0710983,259.1413269,"(78.0710983,259.1413269)",179.5256348,33.0124092,1089.8191619,203.4113426,259.1413269,186.4960938,94.9123764,160.0020409
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021166144038_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-06-15 14:40:38 UTC,16684,009,0601,True,669209.0,85.3795395,378.5046082,"(85.3795395,378.5046082)",289.1698608,57.2860756,3281.6944567,325.3830566,378.5046082,316.6386108,191.2742462,271.7384033
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021167202300_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-06-16 20:23:00 UTC,16703,007,0601,True,537323.0,16.6141453,287.2139282,"(16.6141453,287.2139282)",95.218895,29.3461494,861.1964872,114.155632,174.6033478,95.4469299,16.6141453,73.8501663
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021167202352_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-06-16 20:23:52 UTC,16703,008,0601,True,204264.0,19.7139378,189.7901154,"(19.7139378,189.7901154)",82.1918335,27.4475422,753.3675723,100.9299698,161.8152771,79.2313461,19.7139378,60.3029442
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021175104752_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-06-24 10:47:52 UTC,16821,008,0601,True,476725.0,295.8651733,1133.1264648,"(295.8651733,1133.1264648)",580.2087402,136.5732574,18652.2546495,687.8401489,1009.5914917,578.1868286,295.8651733,471.25177
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021183141310_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-07-02 14:13:10 UTC,16947,007,0601,True,261918.0,209.0465851,396.7096252,"(209.0465851,396.7096252)",327.7229309,27.5472755,758.8523899,346.5164261,392.4501038,337.0046234,269.8934631,315.8670425
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021183141402_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-07-02 14:14:02 UTC,16947,008,0601,True,384717.0,112.0944443,408.9327393,"(112.0944443,408.9327393)",313.3136597,54.2517128,2943.2483416,346.5660706,406.0096741,334.5038452,247.3957367,306.897583
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021187124140_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-07-06 12:41:40 UTC,17008,008,0601,True,661285.0,77.0225449,554.8292847,"(77.0225449,554.8292847)",277.9009705,90.2121277,8138.2279816,349.9535217,554.8292847,285.2789001,77.0225449,205.6229095
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021203000307_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-07-22 00:03:07 UTC,17248,008,0601,True,4301.0,282.7671509,453.2060852,"(282.7671509,453.2060852)",394.96698,27.0843143,733.5600836,415.7744141,453.2060852,397.7015381,325.4562683,379.5620422
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021206223011_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-07-25 22:30:11 UTC,17309,010,0601,True,283432.0,77.4560928,324.7690125,"(77.4560928,324.7690125)",248.0336151,35.9056892,1289.2185198,273.3264847,324.7690125,253.3895416,167.8256226,231.1252899
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021222161957_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-08-10 16:19:57 UTC,17555,009,0601,True,122543.0,169.5277252,369.7136536,"(169.5277252,369.7136536)",250.1499023,18.1901035,330.8798665,262.0019226,295.1043396,250.1295471,206.8017426,239.9217911
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021222162049_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-08-10 16:20:49 UTC,17555,010,0601,True,611387.0,111.7928314,369.6571045,"(111.7928314,369.6571045)",244.7342377,24.3284168,591.8718652,262.8520508,309.1661377,247.4619751,184.7957458,231.6285095
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021223220310_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-08-11 22:03:10 UTC,17574,010,0601,True,685497.0,165.9987183,390.7142639,"(165.9987183,390.7142639)",252.5189362,36.2777977,1316.0786059,279.3324585,367.1810303,247.247757,165.9987183,220.764267
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021226144740_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-08-14 14:47:40 UTC,17616,010,0601,True,271556.0,114.8566055,397.4679871,"(114.8566055,397.4679871)",260.0829163,24.636837,606.9737376,271.782814,308.9651489,259.7117767,209.8116455,246.9923248
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021226211749_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-08-14 21:17:49 UTC,17620,009,0601,True,144851.0,96.9703445,298.9880676,"(96.9703445,298.9880676)",209.0348206,21.9831161,483.2573957,224.4093018,269.0391541,210.2990875,149.9802551,194.634903
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021227203037_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-08-15 20:30:37 UTC,17635,008,0601,True,703926.0,55.7922745,286.2722473,"(55.7922745,286.2722473)",170.8956757,25.3751774,643.8996272,188.2824173,235.1591949,173.3375244,109.9168243,156.9359207
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021231122731_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-08-19 12:27:31 UTC,17693,005,0601,True,56888.0,182.6708527,532.9313354,"(182.6708527,532.9313354)",355.1448059,49.1406593,2414.8043996,391.1590576,497.8188477,349.5180511,214.4960785,319.9508362
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021234114310_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-08-22 11:43:10 UTC,17739,005,0601,True,333798.0,429.6204224,1296.9892578,"(429.6204224,1296.9892578)",719.8363647,100.1284103,10025.6985571,797.2834473,1015.418335,683.9655762,433.6991577,651.8474731
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021234181309_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-08-22 18:13:09 UTC,17743,010,0601,True,207557.0,77.5951767,335.6280518,"(77.5951767,335.6280518)",157.7061462,36.8200264,1355.7143439,182.7746582,267.2101746,155.1153259,77.5951767,126.4566498
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021235172607_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-08-23 17:26:07 UTC,17758,007,0601,True,22216.0,109.021553,352.3886719,"(109.021553,352.3886719)",199.0030823,74.0458527,5482.7882963,270.397171,352.3886719,179.3306656,109.021553,128.1981201
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021238164221_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-08-26 16:42:21 UTC,17804,009,0601,True,54.0,182.8878784,223.4928436,"(182.8878784,223.4928436)",199.1961975,8.3564119,69.8296204,205.6583328,223.4928436,199.2085953,182.8878784,192.8900375
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETdaily_doy2021239155512_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETdaily,aid0001,2021-08-27 15:55:12 UTC,17819,008,0601,True,699438.0,80.2801132,429.5878296,"(80.2801132,429.5878296)",317.8218079,50.1494446,2514.9667917,354.2955017,429.5878296,326.182785,198.4315948,291.9493484
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020159174839_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-06-07 17:48:39 UTC,10898,006,0601,True,709472.0,221.3367157,572.5307007,"(221.3367157,572.5307007)",365.9237366,34.1556435,1166.6079804,389.7424164,459.6844482,368.2627258,273.1098938,343.0856934
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020160001753_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-06-08 00:17:53 UTC,10902,009,0601,True,675899.0,80.6628494,150.9558563,"(80.6628494,150.9558563)",117.2012482,9.4303999,88.9324422,123.9319496,143.1050873,117.6619034,91.9563828,111.1414452
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020160001845_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-06-08 00:18:45 UTC,10902,010,0601,True,49577.0,69.6190262,116.3992615,"(69.6190262,116.3992615)",95.0855408,7.0250387,49.351169,100.101738,114.9424744,95.5898438,74.9618225,90.0453186
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020163224317_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-06-11 22:43:17 UTC,10963,009,0601,True,393903.0,28.1373138,195.5778809,"(28.1373138,195.5778809)",106.307991,17.5999985,309.7599463,117.0474777,148.1896973,106.6411133,65.1432724,96.2854614
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020166152638_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-06-14 15:26:38 UTC,11005,007,0601,True,478153.0,77.9341125,369.2462769,"(77.9341125,369.2462769)",206.9831085,29.2929001,858.0739954,222.2597961,264.5539551,210.0399933,151.7666931,194.0622559
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020170135229_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-06-18 13:52:29 UTC,11066,008,0601,True,662825.0,81.3882294,492.7661743,"(81.3882294,492.7661743)",260.5717468,40.1760521,1614.1151618,284.9487915,355.7513428,259.2771912,166.9418945,237.7418518
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020171193357_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-06-19 19:33:57 UTC,11085,008,0601,True,216725.0,96.4787216,636.3106079,"(96.4787216,636.3106079)",286.137085,79.8899994,6382.4120025,330.9092712,489.8275146,285.2834473,96.4787216,224.9593964
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020171193449_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-06-19 19:34:49 UTC,11085,009,0601,True,67.0,275.0356445,285.2265625,"(275.0356445,285.2265625)",278.4293518,2.7141061,7.3663718,280.2040405,285.2265625,277.8449707,275.0356445,276.0050354
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020187131552_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-07-05 13:15:52 UTC,11329,010,0601,True,710618.0,153.6979065,403.0982666,"(153.6979065,403.0982666)",334.4840698,28.5008926,812.3008812,354.2148514,403.0982666,335.7627106,264.1842346,318.1994476
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020191114155_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-07-09 11:41:55 UTC,11390,009,0601,True,247236.0,144.266861,278.7354431,"(144.266861,278.7354431)",200.8521423,19.1186829,365.5240344,213.839016,252.1235046,201.2771606,150.0332184,188.3158379
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020194105556_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-07-12 10:55:56 UTC,11436,012,0601,True,35173.0,91.3365402,133.9072571,"(91.3365402,133.9072571)",112.72155,5.6905937,32.3828569,116.8218384,128.6330872,113.2775879,97.0474625,108.9089584
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020202011544_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-07-20 01:15:44 UTC,11554,006,0601,True,1424.0,38.8706818,104.0349731,"(38.8706818,104.0349731)",63.5080757,13.7585869,189.298713,74.2341938,104.0349731,60.4411526,38.8706818,53.2016869
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020217185909_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-08-04 18:59:09 UTC,11798,006,0601,True,213229.0,97.8408661,394.5960999,"(97.8408661,394.5960999)",163.0060577,52.7548256,2783.0716232,173.4917755,234.6394653,147.6165161,97.8408661,132.7167206
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020219004120_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-08-06 00:41:20 UTC,11817,013,0601,True,257281.0,12.3449469,202.6026917,"(12.3449469,202.6026917)",56.2562218,26.6481838,710.125701,74.0359116,132.5028839,49.5415497,12.3449469,35.0549011
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020221172534_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-08-08 17:25:34 UTC,11859,008,0601,True,609250.0,154.792572,752.0999146,"(154.792572,752.0999146)",409.1759033,88.5095901,7833.9475483,464.3377686,636.4898682,404.0515137,177.4261475,349.5687561
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020222230731_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-08-09 23:07:31 UTC,11878,007,0601,True,191536.0,116.5343399,298.514679,"(116.5343399,298.514679)",182.3206024,32.780735,1074.5765882,208.660244,289.9456787,179.2398453,116.5343399,154.4638786
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020225222129_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-08-12 22:21:29 UTC,11924,007,0601,True,708087.0,14.7324991,253.333847,"(14.7324991,253.333847)",78.238739,40.4019508,1632.3176314,98.312191,172.6643677,63.7361526,14.7324991,48.7438011
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020226213354_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-08-13 21:33:54 UTC,11939,007,0601,True,20256.0,76.6391602,351.3005676,"(76.6391602,351.3005676)",248.3787079,65.9429016,4348.4662729,295.8794403,351.3005676,264.4099121,114.6949158,223.3964882
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020229141811_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-08-16 14:18:11 UTC,11981,007,0601,True,676429.0,106.1873627,401.5075989,"(106.1873627,401.5075989)",247.1981812,52.0846748,2712.8133527,288.4020081,401.5075989,242.8056641,106.1873627,206.2536926
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020229204750_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-08-16 20:47:50 UTC,11985,007,0601,True,710028.0,38.2784576,362.3400269,"(38.2784576,362.3400269)",123.3053436,49.3415565,2434.5892027,140.4942398,215.4295807,107.1409798,38.2784576,90.5371075
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020230200021_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-08-17 20:00:21 UTC,12000,008,0601,True,191834.0,158.4659729,515.5875854,"(158.4659729,515.5875854)",345.5161133,80.6820145,6509.5874582,423.467247,515.5875854,352.1607971,158.4659729,276.6464691
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020234182646_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-08-21 18:26:46 UTC,12061,006,0601,True,604510.0,47.3599396,376.1380615,"(47.3599396,376.1380615)",133.255722,60.1348305,3616.1978362,147.4167786,225.5568237,108.3185997,47.3599396,95.3219833
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020237174035_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-08-24 17:40:35 UTC,12107,006,0601,True,709640.0,0.0,540.6807251,"(0.0,540.6807251)",358.3303833,63.0943489,3980.8968641,408.4045715,540.6807251,356.0436707,193.1927643,312.4277344
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020241160652_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-08-28 16:06:52 UTC,12168,007,0601,True,181049.0,319.674408,722.4466553,"(319.674408,722.4466553)",553.6531372,84.9753723,7220.8139,625.9815674,722.4466553,580.5863647,319.674408,492.4151001
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020268224424_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-09-24 22:44:24 UTC,12591,007,0601,True,553240.0,29.4238224,145.9024048,"(29.4238224,145.9024048)",70.4917755,19.4303188,377.5372899,82.0557938,121.5304871,65.0619659,29.4238224,55.7390213
