File Name,Dataset,aid,Date,Orbit Number,Scene ID,Build ID,Orbit Correction Performed,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020268224516_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-09-24 22:45:16 UTC,12591,008,0601,True,141647.0,27.7751255,94.2763214,"(27.7751255,94.2763214)",54.4506798,8.4448957,71.3162641,60.4534035,78.4962845,54.5801659,30.2976532,48.3895626
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020280180812_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-10-06 18:08:12 UTC,12774,009,0601,True,545344.0,88.7549744,352.9395142,"(88.7549744,352.9395142)",199.9728088,36.5262222,1334.1649103,227.0193939,305.8826294,194.916481,95.6449432,174.4355507
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020281172102_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-10-07 17:21:02 UTC,12789,008,0601,True,23241.0,182.6813507,306.4862671,"(182.6813507,306.4862671)",233.8911133,14.5577593,211.9283554,244.9841309,276.1913147,237.4282837,191.0976715,223.3884125
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020284230436_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-10-10 23:04:36 UTC,12839,009,0601,True,321596.0,21.3429222,124.9081345,"(21.3429222,124.9081345)",68.7494736,16.548811,273.8631442,79.2876492,112.9915085,67.1362839,23.0796146,56.7993059
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020285221616_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-10-11 22:16:16 UTC,12854,006,0601,True,666617.0,0.0,168.3689575,"(0.0,168.3689575)",99.8629227,17.5704918,308.7221818,112.8370972,151.6321106,99.5839386,48.0657501,86.9266739
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020296182124_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-10-22 18:21:24 UTC,13022,007,0601,True,644976.0,0.0,290.9112244,"(0.0,290.9112244)",177.3314972,28.0290489,785.6275833,197.0463562,256.690155,179.4215851,97.6302185,157.2781067
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020296182216_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-10-22 18:22:16 UTC,13022,008,0601,True,21723.0,110.958519,228.8494568,"(110.958519,228.8494568)",178.8379364,18.8792229,356.4250562,193.2846527,228.8494568,180.9263916,123.8223572,165.1183243
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020309125046_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-11-04 12:50:46 UTC,13220,006,0601,True,640716.0,39.975811,93.4920883,"(39.975811,93.4920883)",77.3250809,4.364615,19.0498638,79.845314,85.4055634,78.2009125,70.5783081,76.1384659
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020339184021_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-12-04 18:40:21 UTC,13689,008,0601,True,59187.0,0.0,169.3564453,"(0.0,169.3564453)",124.0490952,9.1614361,83.9319111,127.6429596,141.2006836,121.1252365,108.3212051,118.6039696
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2020356180737_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2020-12-21 18:07:37 UTC,13952,005,0601,True,17688.0,71.582695,163.5075684,"(71.582695,163.5075684)",108.1399536,17.2898426,298.9386573,123.1680069,163.5075684,110.0539818,71.582695,93.2582016
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021083230851_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-03-24 23:08:51 UTC,15398,008,0601,True,38670.0,69.6657257,105.7139587,"(69.6657257,105.7139587)",89.430809,3.7247486,13.8737522,91.3699245,96.6193542,89.8777428,82.7004776,87.8679047
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021091200257_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-04-01 20:02:57 UTC,15520,008,0601,True,704744.0,0.0,266.4063721,"(0.0,266.4063721)",120.7199631,18.4192905,339.2702641,127.8720875,156.0045471,113.7047501,80.9860916,109.1169434
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021095183042_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-04-05 18:30:42 UTC,15581,008,0601,True,543915.0,0.0,384.1152649,"(0.0,384.1152649)",187.2262726,25.1341209,631.7240355,201.6823578,247.3179321,185.2361908,125.6189423,171.2565689
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021099165805_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-04-09 16:58:05 UTC,15643,008,0601,True,662010.0,0.0,402.2004395,"(0.0,402.2004395)",226.2854462,25.6168118,656.2210444,242.7068291,291.1981506,226.22435,161.8928375,210.3772163
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021103152535_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-04-13 15:25:35 UTC,15704,008,0601,True,700173.0,0.0,358.1720886,"(0.0,358.1720886)",208.3681335,23.6540775,559.5153838,223.2837067,265.349762,210.5830536,153.1730499,195.2384033
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021103215519_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-04-13 21:55:19 UTC,15708,008,0601,True,675221.0,0.0,258.9807129,"(0.0,258.9807129)",103.548584,17.593153,309.5190325,113.8646469,145.3317261,104.0809402,61.4133377,92.8837662
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021104143753_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-04-14 14:37:53 UTC,15719,007,0601,True,1470.0,174.4108582,232.8858185,"(174.4108582,232.8858185)",189.6691284,6.911304,47.7661229,192.7273903,201.6666412,190.2374725,177.0540619,186.4362183
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021104210801_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-04-14 21:08:01 UTC,15723,008,0601,True,558698.0,0.0,264.1297302,"(0.0,264.1297302)",109.9078979,18.9645767,359.6551702,120.1395664,152.5443115,110.0226936,66.1296387,98.5346889
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021108130518_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-04-18 13:05:18 UTC,15780,007,0601,True,27904.0,0.0,213.3348236,"(0.0,213.3348236)",124.5856171,21.8531494,477.5601393,138.0114288,178.509552,130.1676331,79.1545715,108.9211521
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021108130610_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-04-18 13:06:10 UTC,15780,008,0601,True,251.0,86.1788406,168.0868988,"(86.1788406,168.0868988)",113.1560593,18.2101879,331.6109438,123.6261673,158.5990143,107.5215149,86.1788406,99.737175
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021112180242_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-04-22 18:02:42 UTC,15845,007,0601,True,10085.0,156.8181763,371.5527649,"(156.8181763,371.5527649)",241.9211884,27.4052162,751.0458759,258.0773621,311.1355286,236.1708679,188.6111145,222.6862793
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021115171745_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-04-25 17:17:45 UTC,15891,007,0601,True,195097.0,0.0,457.0604248,"(0.0,457.0604248)",249.7894745,28.4682407,810.4407307,259.5136108,295.0368958,249.845047,200.3014984,235.8238373
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021116163007_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-04-26 16:30:07 UTC,15906,008,0601,True,709488.0,0.0,507.1190186,"(0.0,507.1190186)",265.0053101,36.2102737,1311.1839245,287.2312317,347.6064453,266.6146851,186.5881958,246.9727325
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021120145739_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-04-30 14:57:39 UTC,15967,008,0601,True,227453.0,135.9755554,378.6019287,"(135.9755554,378.6019287)",219.3218536,28.8133183,830.2073087,242.7922821,311.0765381,204.7798157,135.9755554,197.2532654
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021142235747_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-05-22 23:57:47 UTC,16316,008,0601,True,328191.0,0.0,249.6514282,"(0.0,249.6514282)",129.0502472,15.1211424,228.6489471,135.4003754,159.6790619,125.7136612,99.1037674,119.2137527
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021143231028_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-05-23 23:10:28 UTC,16331,007,0601,True,3896.0,136.4566803,276.340271,"(136.4566803,276.340271)",177.1839905,27.6257801,763.1837264,189.3886948,235.4569855,162.7465515,136.4566803,158.2208252
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021146222455_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-05-26 22:24:55 UTC,16377,009,0601,True,535041.0,0.0,350.9309387,"(0.0,350.9309387)",201.6559296,27.3284035,746.8416364,216.7304993,253.5428925,202.3169556,155.3752594,192.188385
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021150205224_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-05-30 20:52:24 UTC,16438,008,0601,True,704970.0,0.0,303.2213745,"(0.0,303.2213745)",125.0074997,29.1476841,849.5874882,141.22192,196.5764618,121.0651054,48.9926682,104.3186111
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021159232846_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-06-08 23:28:46 UTC,16580,007,0601,True,140880.0,0.0,296.5831604,"(0.0,296.5831604)",160.510788,19.0109024,361.4144102,167.3295479,194.7241974,156.8515472,122.3657761,149.065979
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021159232938_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-06-08 23:29:38 UTC,16580,008,0601,True,8905.0,0.0,177.1608124,"(0.0,177.1608124)",141.5720215,12.2807226,150.816148,154.4709015,177.1608124,138.3274384,117.3236084,133.3371582
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021162161350_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-06-11 16:13:50 UTC,16622,010,0601,True,156017.0,0.0,551.7672119,"(0.0,551.7672119)",403.6953735,53.643898,2877.6677937,438.1308899,524.9629517,411.5173035,293.3114929,380.1994629
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021163152636_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-06-12 15:26:36 UTC,16637,010,0601,True,544492.0,0.0,719.4851685,"(0.0,719.4851685)",373.7858887,51.7812729,2681.3002219,400.9679108,491.2347107,370.1126862,250.5193787,340.788414
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021163215554_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-06-12 21:55:54 UTC,16641,007,0601,True,49521.0,115.1209259,266.0199585,"(115.1209259,266.0199585)",175.9453125,24.164753,583.9352856,195.0976868,249.9654694,172.8464661,115.1209259,158.4908905
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021163215646_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-06-12 21:56:46 UTC,16641,008,0601,True,84139.0,0.0,258.9850769,"(0.0,258.9850769)",171.9192352,26.063942,679.3290703,189.9313889,243.2222595,175.2671814,100.4232178,154.1262512
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021166144038_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-06-15 14:40:38 UTC,16684,009,0601,True,669222.0,0.0,530.4729004,"(0.0,530.4729004)",352.6462402,77.4487991,5998.3164872,403.2284241,526.3657837,371.4746246,197.6363373,320.991333
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021167202300_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-06-16 20:23:00 UTC,16703,007,0601,True,537328.0,0.0,338.330719,"(0.0,338.330719)",131.9233398,37.7356415,1423.9786379,154.5629997,231.0632935,132.1562347,27.9453659,103.5604477
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021167202352_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-06-16 20:23:52 UTC,16703,008,0601,True,204273.0,0.0,237.9819336,"(0.0,237.9819336)",113.0770874,34.1646614,1167.2240891,134.2430115,204.6465759,109.3757324,31.2143421,87.3066635
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021175104752_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-06-24 10:47:52 UTC,16821,008,0601,True,476732.0,0.0,154.8458405,"(0.0,154.8458405)",92.6248398,19.378561,375.5286272,107.0379791,150.8397369,90.6370926,52.9478378,77.8187256
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021183141310_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-07-02 14:13:10 UTC,16947,007,0601,True,261918.0,233.8981934,504.2276306,"(233.8981934,504.2276306)",386.8401184,41.8305206,1749.7924562,419.8954773,504.2276306,390.9328613,269.3983765,359.6547394
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021183141402_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-07-02 14:14:02 UTC,16947,008,0601,True,384724.0,0.0,549.8486938,"(0.0,549.8486938)",394.0290527,72.8111191,5301.4590616,444.5519104,549.8486938,415.2903748,263.2911072,372.0467224
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021187124140_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-07-06 12:41:40 UTC,17008,008,0601,True,661294.0,0.0,413.1495972,"(0.0,413.1495972)",213.4986725,68.2303009,4655.3739614,266.3006744,413.1495972,214.9252243,0.0,159.485302
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021203000307_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-07-22 00:03:07 UTC,17248,008,0601,True,4301.0,89.7879486,127.5335159,"(89.7879486,127.5335159)",113.7854919,6.2178016,38.6610564,118.5939407,127.5335159,114.4354706,97.7523956,110.2269058
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021206223011_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-07-25 22:30:11 UTC,17309,010,0601,True,283527.0,0.0,235.5521545,"(0.0,235.5521545)",186.0849915,21.0318279,442.3377859,200.9492111,235.5521545,188.7050018,137.1408081,175.422821
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021222161957_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-08-10 16:19:57 UTC,17555,009,0601,True,122543.0,279.3542786,469.1997375,"(279.3542786,469.1997375)",338.0782776,24.5830173,604.324742,345.7669983,379.449646,332.874939,290.1318665,323.3023834
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021222162049_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-08-10 16:20:49 UTC,17555,010,0601,True,611469.0,0.0,469.6916809,"(0.0,469.6916809)",324.839325,22.8406696,521.6961892,341.3816833,385.640625,326.9286194,267.6174316,311.8752136
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021223220310_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-08-11 22:03:10 UTC,17574,010,0601,True,685600.0,0.0,302.0509033,"(0.0,302.0509033)",204.2774963,26.1499538,683.8200859,221.3753586,280.685791,201.1546402,146.9088745,181.8331757
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021226144740_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-08-14 14:47:40 UTC,17616,010,0601,True,271575.0,0.0,510.68573,"(0.0,510.68573)",276.5715027,29.4301033,866.1309804,286.0442505,324.4565125,269.3762207,222.0696564,260.4344482
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021226211749_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-08-14 21:17:49 UTC,17620,009,0601,True,144923.0,0.0,349.7759705,"(0.0,349.7759705)",215.9002075,21.0695629,443.9264813,229.1455536,270.4748535,214.7059479,160.2490234,201.5854568
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021227203037_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-08-15 20:30:37 UTC,17635,008,0601,True,704011.0,0.0,313.9176331,"(0.0,313.9176331)",196.7805176,23.1273289,534.8733408,211.8230133,253.3607941,198.4955902,142.5544891,184.115509
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021231122731_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-08-19 12:27:31 UTC,17693,005,0601,True,56888.0,92.9613266,219.7247925,"(92.9613266,219.7247925)",147.4754181,20.1356583,405.4447337,161.9675941,205.8296814,145.7239685,92.9613266,132.6169281
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021234114310_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-08-22 11:43:10 UTC,17739,005,0601,True,333809.0,0.0,270.4921875,"(0.0,270.4921875)",148.7705994,20.9201374,437.6521491,163.6517639,205.1275482,142.3709564,94.5266647,136.0005035
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021234181309_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-08-22 18:13:09 UTC,17743,010,0601,True,207557.0,148.7614288,529.9519653,"(148.7614288,529.9519653)",296.1768494,66.4788437,4419.4366582,342.3371887,495.9355164,292.6209106,148.7614288,239.8924866
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021235172607_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-08-23 17:26:07 UTC,17758,007,0601,True,22216.0,207.8104706,670.9755249,"(207.8104706,670.9755249)",375.6705322,141.1920471,19935.1941697,512.1307373,670.9755249,338.3072052,207.8104706,241.1764832
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021238164221_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-08-26 16:42:21 UTC,17804,009,0601,True,54.0,332.641571,407.4107666,"(332.641571,407.4107666)",360.0878601,15.7955418,249.4991396,371.2541275,390.4541626,359.9393158,332.641571,348.0342255
ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst_doy2021239155512_aid0001,EVAPOTRANSPIRATION_PT_JPL_ETinst,aid0001,2021-08-27 15:55:12 UTC,17819,008,0601,True,699450.0,0.0,703.9991455,"(0.0,703.9991455)",529.9530029,85.0184097,7228.1299928,598.1190033,703.9991455,545.1117859,326.2947083,489.3886414
